"","CountryCode","C1_School_closing","C2_Workplace_closing","C3_Cancel_public_events","C4_Restrictions_on_gatherings","C5_Close_public_transport","C6_Stay_at_home_requirements","C7_Restrictions_on_internal_movement","C8_International_travel_controls","E1_Income_support","E2_Debt_contract_relief","H1_Public_information_campaigns","H2_Testing_policy","H3_Contact_tracing","StringencyIndex","Days","Government","Domestic_ConfirmedCases","Domestic_DailyConfirmed","Capital_ConfirmedCases","Capital_DailyConfirmed","NonCapital_ConfirmedCases","NonCapital_DailyConfirmed"
"1","KOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.3333333333333,1,1,1,1,0,0
"2","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,2,33.3333333333333,1,0,1,0,0,0
"3","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,3,33.3333333333333,1,0,1,0,0,0
"4","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,4,33.3333333333333,1,0,1,0,0,0
"5","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,5,33.3333333333333,2,1,2,1,0,0
"6","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,6,33.3333333333333,2,0,2,0,0,0
"7","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,7,33.3333333333333,3,1,3,1,0,0
"8","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,8,33.3333333333333,4,1,4,1,0,0
"9","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,9,33.3333333333333,4,0,4,0,0,0
"10","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,50,0,10,33.3333333333333,4,0,4,0,0,0
"11","KOR",0,0,0,0,0,0,0,0,0,0,0,33.33333333,50,0,11,33.3333333333333,7,3,7,3,0,0
